Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [12.  7.]
 [ 6.  6.]
 [ 9. 10.]
 [10.  3.]
 [ 1.  0.]
 [11.  7.]
 [ 6.  6.]
 [10. 10.]
 [ 9.  2.]
 [ 0.  0.]
 [10.  8.]
 [ 6.  6.]
 [10.  9.]
 [ 9.  2.]
 [-1.  0.]
 [10.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 9.  2.]
 [-2.  0.]
 [10.  8.]
 [ 6.  6.]
 [10.  9.]
 [ 9.  2.]
 [-2.  0.]
 [10.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 9.  2.]
 [-2.  0.]
 [10.  8.]
 [ 6.  6.]
 [10.  9.]
 [ 9.  2.]]
