Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #           B#     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 2. 12.]
 [12.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2. 11.]
 [12.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2. 10.]
 [12.  2.]
 [ 1.  4.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2.  9.]
 [12.  2.]
 [ 0.  5.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2.  8.]
 [12.  2.]
 [-1.  6.]
 [ 6.  6.]
 [-1.  6.]
 [ 1.  7.]
 [12.  2.]
 [-1.  7.]
 [ 6.  6.]
 [-1.  7.]
 [ 0.  7.]
 [12.  2.]
 [-1.  8.]
 [ 6.  6.]
 [-2.  8.]
 [-1.  7.]
 [12.  2.]
 [ 0.  8.]
 [ 6.  6.]
 [-2.  9.]
 [-1.  8.]
 [12.  2.]
 [-1.  7.]
 [ 6.  6.]
 [-3.  9.]
 [-1.  7.]
 [12.  2.]
 [-1.  8.]
 [ 6.  6.]
 [-2.  9.]
 [-1.  8.]
 [12.  2.]
 [-1.  7.]
 [ 6.  6.]]
