Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C    S #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 5.  1.]
 [12.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [10.  5.]
 [ 5.  2.]
 [11.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  4.]
 [ 5.  3.]
 [10.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  3.]
 [ 6.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  2.]
 [ 7.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  1.]
 [ 7.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  0.]
 [ 6.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6. -1.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6. -2.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6. -3.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6. -4.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6. -5.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6. -5.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. 12.]]
