Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 1. 11.]
 [ 6.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2. 10.]
 [ 6.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  9.]
 [ 5.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  8.]
 [ 4.  8.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 4.  8.]
 [ 3.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [ 0.  6.]
 [ 4.  8.]
 [ 3.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [ 0.  6.]
 [ 4.  8.]
 [ 3.  8.]
 [ 2.  7.]
 [ 6.  6.]]
