Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [10.  3.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  5.]
 [ 8.  0.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5. 13.]
 [ 6.  5.]
 [ 8. -1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5. 13.]
 [ 6.  5.]
 [ 8. -2.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 13.]
 [ 6.  5.]
 [ 8. -3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 13.]
 [ 6.  5.]
 [ 8. -4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 13.]
 [ 6.  5.]
 [ 8. -5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 13.]
 [ 6.  5.]
 [ 8. -5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 13.]
 [ 6.  5.]]
