Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     C      #     #
#     #  A         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 3.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1. 13.]
 [ 4.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 0. 14.]
 [ 5.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 0. 14.]
 [ 5.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 0. 14.]
 [ 5.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [10.  9.]
 [ 0. 14.]
 [ 5.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [11.  9.]
 [ 0. 14.]
 [ 5.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [12.  9.]
 [ 0. 14.]
 [ 5.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [12.  9.]]
