Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 8.  5.]
 [ 7. 12.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7.  6.]
 [ 7. 11.]
 [ 0.  9.]
 [ 6.  6.]
 [ 1. -1.]
 [ 7.  6.]
 [ 7. 10.]
 [ 0.  9.]
 [ 6.  6.]
 [ 1. -1.]
 [ 7.  6.]
 [ 7.  9.]
 [ 0.  9.]
 [ 6.  6.]
 [ 1. -1.]
 [ 7.  6.]
 [ 7.  8.]
 [ 0.  9.]
 [ 6.  6.]
 [ 0. -1.]
 [ 7.  6.]
 [ 7.  7.]
 [ 0.  9.]
 [ 6.  6.]
 [-1. -1.]
 [ 7.  7.]
 [ 7.  6.]
 [ 0.  9.]
 [ 6.  6.]
 [-1. -1.]
 [ 7.  6.]
 [ 7.  7.]
 [ 0.  9.]
 [ 6.  6.]
 [-1. -1.]
 [ 7.  7.]
 [ 7.  6.]
 [ 0.  9.]
 [ 6.  6.]]
