Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C     A#     #
#     #   B        #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [12.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  1.]
 [11.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  0.]
 [10.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5. -1.]
 [ 9.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. -2.]
 [ 8.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5. -2.]
 [ 7.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5. -3.]
 [ 7.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5. -3.]
 [ 7.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5. -3.]
 [ 7.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  8.]]
