Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D     A#     #
#     #          S #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [12.  6.]
 [ 2. 11.]
 [ 5.  9.]
 [ 6.  6.]
 [10.  8.]
 [11.  7.]
 [ 1. 12.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [10.  8.]
 [ 1. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  9.]
 [ 0. 12.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8. 10.]
 [ 0. 12.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7. 11.]
 [ 0. 12.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5. 13.]
 [ 6. 12.]
 [ 1. 12.]
 [ 5. 15.]
 [ 6.  6.]
 [ 5. 14.]
 [ 5. 13.]
 [ 2. 12.]
 [ 6. 16.]
 [ 6.  6.]
 [ 5. 15.]
 [ 5. 14.]
 [ 3. 12.]
 [ 6. 16.]
 [ 6.  6.]
 [ 5. 16.]
 [ 5. 15.]
 [ 4. 13.]
 [ 7. 16.]
 [ 6.  6.]
 [ 5. 17.]
 [ 5. 16.]
 [ 4. 14.]
 [ 6. 15.]
 [ 6.  6.]
 [ 5. 17.]
 [ 6. 15.]
 [ 4. 15.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5. 17.]
 [ 6. 15.]
 [ 5. 14.]
 [ 5. 15.]
 [ 6.  6.]
 [ 4. 17.]
 [ 5. 15.]
 [ 6. 13.]
 [ 6. 15.]
 [ 6.  6.]
 [ 4. 17.]
 [ 6. 15.]
 [ 5. 13.]
 [ 5. 15.]
 [ 6.  6.]
 [ 4. 17.]
 [ 5. 15.]
 [ 6. 13.]
 [ 6. 15.]
 [ 6.  6.]]
