Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     B   A  #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3.  8.]
 [ 6. 13.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3.  7.]
 [ 6. 14.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  6.]
 [ 6. 15.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6. 16.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  6.]
 [ 6. 17.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6. 17.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  6.]
 [ 6. 17.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]]
