Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #  B  A      #     #
#     #            #     #
#     #      S     #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  9.]
 [ 2.  3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  9.]
 [ 1.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  9.]
 [ 1.  3.]
 [10.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  9.]
 [ 1.  3.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [13.  9.]
 [ 1.  3.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [14.  9.]
 [ 1.  3.]
 [13.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [15.  9.]
 [ 1.  3.]
 [14.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [16.  9.]
 [ 1.  3.]
 [15.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [17.  9.]
 [ 1.  3.]
 [16.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [17.  9.]
 [ 1.  3.]
 [16.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [17.  9.]
 [ 1.  3.]]
