Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #   B        #     #
#     #     C      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [11.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8. 11.]
 [10.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8. 12.]
 [ 9.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8. 13.]
 [ 8.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8. 14.]
 [ 7.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8. 14.]
 [ 7.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  5.]]
