Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     # C          #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  9.]
 [ 6.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  8.]
 [ 6.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  7.]
 [ 6.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 6.  1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 6.  0.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 6. -1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 6. -2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 6. -3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 6. -4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 6. -5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 6. -5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]]
