Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 7. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [ 4.  1.]
 [ 6. 11.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4.  1.]
 [ 6. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4.  1.]
 [ 6. 11.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1.  8.]]
