Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #  D  B      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3.  6.]
 [ 4.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3.  7.]
 [ 4.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  7.]
 [ 4.  0.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]
 [ 4. -1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]
 [ 4. -2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]
 [ 4. -3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]
 [ 4. -4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]
 [ 4. -4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]]
