Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    DC      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 3. 10.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 12.]
 [ 4.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 13.]
 [ 5.  8.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 14.]
 [ 5.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 14.]
 [ 5.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 14.]
 [ 5.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9. 14.]
 [ 5.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9. 14.]
 [ 5.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9. 14.]
 [ 5.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  2.]]
