Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   D        #     #
#     #            #     #
#     #       B    #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 1. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  2.]
 [ 2.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  2.]
 [ 3.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  1.]
 [ 4.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  0.]
 [ 5.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -1.]
 [ 6.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -2.]
 [ 5.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -2.]
 [ 6.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -2.]
 [ 5.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  7.]]
