Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #   D        #     #
#     #        A   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 9.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  1.]
 [ 8.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  0.]
 [ 7.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6. -1.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. -2.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. -3.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. -4.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. -4.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  5.]]
