Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #      D     #     #
#     #     B      #     #
#     #            #     #
#     #    A       #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  5.]
 [ 0.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  5.]
 [-1.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  5.]
 [-2.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  5.]
 [-3.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  5.]
 [-4.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  5.]
 [-4.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  5.]]
