Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     # A          #     #
#     #   D        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  4.]
 [ 5.  0.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 5. -1.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 5. -2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 5. -3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 5. -4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 5. -5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 5. -5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]]
