Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #    AB      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  3.]
 [ 3.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  3.]
 [ 2. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  3.]
 [ 1. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [10.  3.]
 [ 1. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  3.]
 [ 1. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  3.]]
