Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  2.]
 [ 1. 12.]
 [ 1.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  2.]
 [ 1. 13.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  2.]
 [ 1. 14.]
 [ 0.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  3.]
 [ 1. 15.]
 [-1.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  4.]
 [ 1. 15.]
 [-1.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 1. 15.]
 [-1.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 1. 15.]]
