Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #           D#     #
#     #     C      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 4.  8.]
 [ 2. 11.]
 [ 6.  6.]
 [12.  5.]
 [10.  3.]
 [ 5.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [13.  6.]
 [ 9.  2.]
 [ 5.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [14.  7.]
 [ 9.  2.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [14.  7.]
 [ 9.  2.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [14.  7.]]
