Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     # A   D      #     #
#     #    C       #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 2.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3.  6.]
 [ 3.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  7.]
 [ 2.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [10.  1.]
 [ 3.  8.]
 [ 1.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 3.  7.]
 [ 1.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [11.  0.]
 [ 3.  8.]
 [ 1.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 3.  7.]
 [ 1.  8.]
 [ 3.  8.]
 [ 6.  6.]]
