Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     A      #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [11.  8.]
 [ 5. 10.]
 [ 7.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [10.  7.]
 [ 5. 10.]
 [ 8.  4.]
 [ 2.  0.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  9.]
 [ 9.  4.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  8.]
 [10.  5.]
 [ 1. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 9.  6.]
 [ 1. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 1. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 8.  6.]]
