Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #         C  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 2. 11.]
 [10.  5.]
 [ 3.  3.]
 [ 7.  0.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  6.]
 [ 2.  3.]
 [ 8.  0.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  6.]
 [ 1.  3.]
 [ 9.  0.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  6.]
 [ 0.  3.]
 [ 9.  0.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 0.  3.]
 [10.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 0.  3.]
 [11.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 0.  3.]
 [11.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 0.  3.]]
