Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [10.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2. 13.]
 [ 9.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2. 14.]
 [ 8.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2. 15.]
 [ 7.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2. 16.]
 [ 7.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2. 17.]
 [ 7.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2. 17.]
 [ 7.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  9.]]
