Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #   D B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  6.]
 [ 2.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  7.]
 [ 1.  3.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  7.]
 [ 0.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  7.]
 [-1.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  7.]
 [-2.  0.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  7.]
 [-2.  0.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  7.]
 [-2.  0.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  7.]]
