Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      B     #     #
#     #    D       #     #
#     # A          #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 2. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4. 12.]
 [ 3. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4. 13.]
 [ 4. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. 14.]
 [ 4. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. 15.]
 [ 4. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. 16.]
 [ 4. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. 17.]
 [ 4. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. 17.]
 [ 4. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  8.]]
