Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [12.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 10.]
 [ 9.  0.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  9.]
 [ 8. -1.]
 [10.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  8.]
 [ 7. -2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  7.]
 [ 6. -2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  7.]
 [ 6. -2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  7.]
 [ 6. -3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  7.]
 [ 6. -3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  7.]
 [ 6. -4.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  7.]
 [ 6. -4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  7.]
 [ 6. -5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  7.]
 [ 6. -5.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  7.]
 [ 6. -5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  7.]]
