Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #           A#     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [12. 10.]
 [ 3.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [11. 10.]
 [ 3.  7.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  2.]
 [10. 10.]
 [ 4.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9. 10.]
 [ 5.  5.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8. 10.]
 [ 6.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7. 11.]
 [ 7.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7. -2.]
 [ 7. 12.]
 [ 7.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. -3.]
 [ 7. 11.]
 [ 7.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. 12.]
 [ 7.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. -5.]
 [ 7. 11.]
 [ 7.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7. -5.]
 [ 7. 12.]
 [ 7.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. -5.]
 [ 7. 11.]
 [ 7.  6.]
 [ 7. 12.]
 [ 6.  6.]]
