Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [11.  7.]
 [ 1. 10.]
 [ 5. 13.]
 [ 8.  3.]
 [ 6.  6.]
 [11.  6.]
 [ 0.  9.]
 [ 6. 14.]
 [ 8.  4.]
 [ 6.  6.]
 [11.  5.]
 [ 0.  9.]
 [ 6. 15.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 0.  9.]
 [ 6. 16.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 0.  9.]
 [ 6. 17.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 0.  9.]
 [ 6. 17.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 0.  9.]
 [ 6. 17.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 0.  9.]]
