Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #           B#     #
#     #      A     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 7.  5.]
 [12.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  5.]
 [11.  4.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  5.]
 [10.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  5.]
 [ 9.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7.  6.]
 [ 8.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7.  5.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6. 15.]
 [ 7.  6.]
 [ 7.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6. 16.]
 [ 7.  5.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  6.]
 [ 7.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  5.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  6.]
 [ 7.  5.]
 [ 3.  1.]
 [ 6.  6.]]
