Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    A       #     #
#     #         C  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 5. 10.]
 [ 6.  8.]
 [10. 11.]
 [ 6.  6.]
 [ 3.  0.]
 [ 6.  9.]
 [ 5.  9.]
 [10. 11.]
 [ 6.  6.]
 [ 3. -1.]
 [ 5.  9.]
 [ 6.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3. -2.]
 [ 6.  9.]
 [ 5.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3. -3.]
 [ 5.  9.]
 [ 6.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3. -4.]
 [ 6.  9.]
 [ 5.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3. -4.]
 [ 5.  9.]
 [ 6.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3. -4.]
 [ 6.  9.]
 [ 5.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3. -4.]
 [ 5.  9.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3. -4.]
 [ 6.  9.]
 [ 5.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3. -4.]
 [ 5.  9.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3. -4.]
 [ 6.  9.]
 [ 5.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3. -5.]
 [ 5.  9.]
 [ 5.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3. -5.]
 [ 6.  9.]
 [ 5.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3. -5.]
 [ 5.  9.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3. -5.]
 [ 6.  9.]
 [ 5.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3. -5.]
 [ 5.  9.]
 [ 5.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3. -5.]
 [ 6.  9.]
 [ 5.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3. -5.]
 [ 5.  9.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3. -5.]
 [ 6.  9.]
 [ 5.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3. -5.]
 [ 6.  9.]
 [ 5.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3. -5.]
 [ 5.  9.]
 [ 5.  6.]
 [ 6.  9.]
 [ 6.  6.]]
