Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         B  #     #
#     # C          #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  9.]
 [ 3.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3.  8.]
 [ 2.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4.  7.]
 [ 2.  1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 2.  0.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 2. -1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 2. -2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 2. -2.]]
