Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #D           #     #
#     #     C      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 4. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  4.]
 [ 5.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 0.  5.]
 [ 6.  5.]
 [ 6.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [-1.  5.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [-2.  5.]
 [ 6.  5.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [-2.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [-2.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [-3.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [-3.  5.]]
