Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B   A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  2.]
 [ 2. 12.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  3.]
 [ 2. 13.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  4.]
 [ 2. 14.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  5.]
 [ 2. 15.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 2. 16.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  6.]
 [ 2. 16.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 2. 16.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  6.]]
