Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     A      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9.  5.]
 [ 4. 12.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 8.  5.]
 [ 3. 12.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 3. 12.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 3. 12.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 3. 12.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 3. 12.]]
