Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 8.  1.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3. 11.]
 [ 7.  2.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 12.]
 [ 6.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 13.]
 [ 6.  4.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 14.]
 [ 6.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 15.]
 [ 6.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3. 16.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3. 17.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3. 17.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  9.]]
