Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #     D      #     #
#     #        A   #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 9.  7.]
 [10.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8.  8.]
 [10.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5. 14.]
 [ 9.  8.]
 [ 9.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5. 15.]
 [ 8.  8.]
 [ 9.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5. 16.]
 [ 9.  8.]
 [ 8.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5. 16.]
 [ 8.  8.]
 [ 9.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5. 17.]
 [ 9.  8.]
 [ 8.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5. 17.]
 [ 8.  8.]
 [ 9.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5. 17.]
 [ 9.  8.]
 [ 8.  6.]
 [ 8.  8.]
 [ 6.  6.]]
