Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #  C         #     #
#     #D           #     #
#     #         B  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [10.  5.]
 [ 3.  3.]
 [ 1.  4.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  3.]
 [ 1.  3.]
 [ 9.  0.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  3.]
 [ 1.  3.]
 [ 9. -1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  4.]
 [ 1.  3.]
 [ 9. -2.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  5.]
 [ 0.  3.]
 [ 9. -3.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  5.]
 [ 0.  3.]
 [ 9. -4.]
 [ 6.  6.]
 [10.  0.]
 [ 6.  5.]
 [ 0.  3.]
 [ 9. -5.]
 [ 6.  6.]
 [10. -1.]
 [ 6.  5.]
 [ 0.  3.]
 [ 9. -5.]
 [ 6.  6.]
 [10. -2.]
 [ 6.  5.]
 [ 0.  3.]
 [ 9. -5.]
 [ 6.  6.]
 [10. -3.]
 [ 6.  5.]
 [ 0.  3.]
 [ 9. -5.]
 [ 6.  6.]
 [10. -4.]
 [ 6.  5.]
 [ 0.  3.]
 [ 8. -5.]
 [ 6.  6.]
 [ 9. -5.]
 [ 6.  5.]
 [ 0.  3.]
 [ 7. -5.]
 [ 6.  6.]
 [ 8. -5.]
 [ 6.  5.]
 [ 0.  3.]
 [ 6. -5.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6.  5.]
 [ 0.  3.]
 [ 5. -5.]
 [ 6.  6.]
 [ 6. -5.]
 [ 6.  5.]
 [ 0.  3.]
 [ 4. -5.]
 [ 6.  6.]
 [ 5. -5.]
 [ 6.  5.]
 [ 0.  3.]
 [ 3. -5.]
 [ 6.  6.]
 [ 4. -5.]
 [ 6.  5.]
 [ 0.  3.]
 [ 2. -5.]
 [ 6.  6.]
 [ 3. -5.]
 [ 6.  5.]
 [ 0.  3.]
 [ 1. -5.]
 [ 6.  6.]
 [ 2. -5.]
 [ 6.  5.]
 [ 0.  3.]
 [ 0. -5.]
 [ 6.  6.]
 [ 1. -5.]
 [ 6.  5.]
 [ 0.  3.]
 [ 0. -5.]
 [ 6.  6.]
 [ 1. -5.]
 [ 6.  5.]
 [ 0.  3.]
 [-1. -5.]
 [ 6.  6.]
 [ 0. -5.]
 [ 6.  5.]
 [ 0.  3.]]
