Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #        D   #     #
#     #            #     #
#     #     B     A#     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [12.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  4.]
 [12.  2.]
 [11.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 8.  4.]
 [13.  1.]
 [11.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 7.  4.]
 [14.  1.]
 [11.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  5.]
 [15.  1.]
 [11.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  5.]
 [15.  1.]
 [11.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  5.]
 [16.  1.]
 [11.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  5.]
 [16.  1.]
 [11.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  5.]
 [16.  1.]
 [11.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  5.]]
