Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #           B#     #
#     #     A      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [12.  5.]
 [ 9.  3.]
 [ 1.  7.]
 [ 2.  0.]
 [ 6.  6.]
 [12.  6.]
 [ 8.  4.]
 [ 0.  8.]
 [ 2. -1.]
 [ 6.  6.]
 [12.  6.]
 [ 7.  5.]
 [-1.  8.]
 [ 2. -1.]
 [ 6.  6.]
 [12.  6.]
 [ 7.  5.]
 [-1.  8.]]
