Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #A           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  8.]
 [ 8.  0.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  7.]
 [ 8. -1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 8. -2.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 8. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 8. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  7.]
 [ 8. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  7.]
 [ 8. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  7.]
 [ 8. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [10.  7.]
 [ 8. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [11.  7.]
 [ 8. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [12.  7.]
 [ 8. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [12.  7.]]
