Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C A      #     #
#     #          B #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  6.]
 [11.  7.]
 [ 4.  6.]
 [ 2.  9.]
 [ 8. 13.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  6.]
 [ 1.  9.]
 [ 8. 14.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  6.]
 [ 0.  9.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [ 0.  9.]
 [ 8. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 0.  9.]
 [ 8. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 0.  9.]
 [ 8. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 0.  9.]]
