Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 3.  2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3. 12.]
 [ 3.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2. 13.]
 [ 3.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2. 13.]
 [ 2.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2. 13.]
 [ 3.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9. 10.]]
