Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #           B#     #
#     # C   D      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 4.  7.]
 [12.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3.  6.]
 [11.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  7.]
 [10.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3.  6.]
 [ 9.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  0.]
 [ 3.  7.]
 [ 9.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8. -1.]
 [ 3.  6.]
 [ 9.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8. -2.]
 [ 3.  7.]
 [ 9.  0.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8. -3.]
 [ 3.  6.]
 [ 9. -1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8. -4.]
 [ 3.  7.]
 [ 9. -2.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8. -5.]
 [ 3.  6.]
 [ 9. -3.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8. -5.]
 [ 3.  7.]
 [ 9. -4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7. -5.]
 [ 3.  6.]
 [ 8. -5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6. -5.]
 [ 3.  7.]
 [ 7. -5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5. -5.]
 [ 3.  6.]
 [ 6. -5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4. -5.]
 [ 3.  7.]
 [ 5. -5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3. -5.]
 [ 3.  6.]
 [ 4. -5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2. -5.]
 [ 3.  7.]
 [ 3. -5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 1. -5.]
 [ 3.  6.]
 [ 2. -5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 0. -5.]
 [ 3.  7.]
 [ 1. -5.]
 [ 3.  6.]
 [ 6.  6.]
 [-1. -5.]
 [ 3.  6.]
 [ 0. -5.]
 [ 3.  7.]
 [ 6.  6.]
 [-1. -5.]
 [ 3.  6.]
 [ 0. -5.]
 [ 3.  7.]
 [ 6.  6.]
 [-2. -5.]
 [ 3.  7.]
 [-1. -5.]
 [ 3.  6.]
 [ 6.  6.]]
