Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 5.  8.]
 [ 4. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  9.]
 [ 3. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6. 10.]
 [ 3. 12.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8. -1.]
 [ 6.  9.]
 [ 4. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8. -2.]
 [ 6. 10.]
 [ 3. 12.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8. -3.]
 [ 6.  9.]
 [ 4. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8. -3.]
 [ 6. 10.]
 [ 3. 12.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8. -3.]
 [ 6.  9.]
 [ 4. 12.]
 [ 6. 10.]
 [ 6.  6.]]
