Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      B     #     #
#     #            #     #
#     #  C         #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 6.  3.]
 [ 7.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  4.]
 [ 8.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  5.]
 [ 8.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. 14.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. 15.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. 16.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. 17.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. 17.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1.  9.]
 [ 6.  6.]]
