Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #   S        #     #
#     #     C      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [11.  4.]
 [ 6.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  6.]
 [10.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  6.]
 [ 9.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  6.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  6.]
 [ 8.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  6.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  6.]
 [ 8.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8. 13.]
 [ 5.  6.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8. 13.]
 [ 5.  6.]
 [ 8.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8. 13.]]
