Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 2. 10.]
 [ 3.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3.  9.]
 [ 2.  9.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2.  9.]
 [ 3.  9.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  0.]
 [ 3.  9.]
 [ 2.  9.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7. -1.]
 [ 2.  9.]
 [ 3.  9.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7. -2.]
 [ 3.  9.]
 [ 2.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7. -3.]
 [ 2.  9.]
 [ 3.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7. -4.]
 [ 3.  9.]
 [ 2.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7. -4.]
 [ 2.  9.]
 [ 3.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7. -4.]
 [ 3.  9.]
 [ 2.  7.]
 [ 2.  9.]
 [ 6.  6.]]
