Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        S   #     #
#     #B           #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [11.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  6.]
 [10.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  6.]
 [ 9.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  6.]
 [ 8.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  6.]
 [ 8.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  6.]
 [ 8.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1.  8.]]
