Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #           S#     #
#     #     C      #     #
#     #            #     #
#     #        B   #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 3.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [13.  4.]
 [ 4.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [14.  3.]
 [ 5.  7.]
 [11.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [15.  2.]
 [ 5.  7.]
 [11.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [16.  1.]
 [ 5.  7.]
 [11.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [17.  1.]
 [ 5.  7.]
 [11.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [17.  1.]
 [ 5.  7.]
 [11.  7.]
 [ 6.  6.]
 [ 6.  1.]]
