Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 4.  8.]
 [ 6. 12.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  8.]
 [ 5. 12.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0.  0.]
 [ 6.  8.]
 [ 4. 11.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0. -1.]
 [ 6.  8.]
 [ 4. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0. -2.]
 [ 5.  8.]
 [ 4.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0. -2.]
 [ 4.  9.]
 [ 5.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0. -3.]
 [ 5.  8.]
 [ 4.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 0. -3.]
 [ 4.  9.]
 [ 5.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [ 0. -3.]
 [ 5.  8.]
 [ 4.  9.]
 [ 9. 12.]
 [ 6.  6.]]
