Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #      D     #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 8. 11.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  2.]
 [ 7. 10.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2.  1.]
 [ 6.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2.  0.]
 [ 5.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2. -1.]
 [ 4.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2. -2.]
 [ 4.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2. -3.]
 [ 4.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2. -4.]
 [ 4.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2. -4.]
 [ 4.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 2. -5.]
 [ 4.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2. -5.]
 [ 4.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2. -5.]
 [ 4.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [-1.  5.]
 [ 2. -5.]
 [ 4.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [-1.  5.]
 [ 2. -5.]
 [ 4.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [-1.  5.]]
