Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 4. 12.]
 [ 2.  1.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 4. 12.]
 [ 1.  1.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4. 12.]
 [ 0.  1.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4. 12.]
 [ 0.  1.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 12.]
 [ 0.  1.]
 [10. -1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 12.]
 [ 0.  1.]
 [11. -2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 12.]
 [ 0.  1.]
 [12. -2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 12.]
 [ 0.  1.]
 [12. -2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 12.]
 [ 0.  1.]]
