Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     # C          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 8.  1.]
 [ 5.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 7.  2.]
 [ 6.  4.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4. 14.]
 [ 7.  2.]
 [ 6.  4.]
 [ 0.  4.]
 [ 6.  6.]
 [ 4. 15.]
 [ 7.  2.]
 [ 6.  4.]
 [ 0.  4.]
 [ 6.  6.]
 [ 4. 16.]
 [ 7.  2.]
 [ 6.  4.]
 [ 0.  4.]
 [ 6.  6.]
 [ 4. 16.]
 [ 7.  2.]
 [ 6.  4.]
 [ 0.  4.]
 [ 6.  6.]]
