Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #    B       #     #
#     #            #     #
#     #         C  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 6.  6.]
 [ 5.  3.]
 [10.  5.]
 [ 3.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9.  6.]
 [ 4.  2.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  6.]
 [ 5.  3.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 4.  4.]
 [ 2. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 4.  4.]
 [ 2. 15.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 4.  4.]
 [ 2. 15.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 4.  4.]]
