Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   A        #     #
#     #      B     #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 4.  7.]
 [ 7.  8.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5.  7.]
 [ 6.  8.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  7.]
 [ 5.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5.  7.]
 [ 6.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5. 14.]
 [ 6.  7.]
 [ 5.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5. 15.]
 [ 5.  7.]
 [ 6.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5. 16.]
 [ 6.  7.]
 [ 5.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5. 17.]
 [ 5.  7.]
 [ 6.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5. 17.]
 [ 6.  7.]
 [ 5.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5. 17.]
 [ 5.  7.]
 [ 6.  7.]
 [ 9.  0.]
 [ 6.  6.]]
