Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #   S        #     #
#     #            #     #
#     #     CB     #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 4.]
 [8. 7.]
 [7. 6.]
 [6. 6.]
 [3. 3.]
 [5. 5.]
 [7. 6.]
 [8. 6.]
 [6. 6.]
 [2. 2.]
 [5. 6.]
 [7. 6.]
 [8. 6.]
 [6. 6.]
 [1. 1.]
 [5. 6.]
 [7. 6.]
 [8. 6.]
 [6. 6.]
 [1. 0.]
 [5. 6.]
 [7. 6.]
 [8. 6.]
 [6. 6.]
 [1. 0.]]
