Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #     S      #     #
#     #            #     #
#     #          B #     #
#     #  C         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [11.  4.]
 [ 3.  5.]
 [ 7.  1.]
 [ 5.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 4.  6.]
 [ 8.  0.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  6.]
 [ 9.  0.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [10.  0.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [10.  0.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [10.  0.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [10.  0.]]
