Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 8.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9.  6.]
 [ 7.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9.  7.]
 [ 7.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 9. 14.]
 [ 9.  8.]
 [ 7.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9. 15.]
 [ 9.  9.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9. 10.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9. 11.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9. 12.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9. 12.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9. 17.]]
