Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  8.]
 [ 8. 12.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  7.]
 [ 8. 13.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  7.]
 [ 8. 14.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  7.]
 [ 8. 15.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  7.]
 [ 8. 16.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  7.]
 [ 8. 17.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  7.]
 [ 8. 17.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  7.]
 [ 8. 17.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  7.]]
