Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  1.]
 [11. 10.]
 [ 5.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  2.]
 [10.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  1.]
 [ 9.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  2.]
 [ 8.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  1.]
 [ 7.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  2.]
 [ 6.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  1.]
 [ 5.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5.  2.]
 [ 4.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  1.]
 [ 3.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [ 0.  9.]
 [ 5.  2.]
 [ 2.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [-1.  9.]
 [ 6.  1.]
 [ 1.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [-2.  9.]
 [ 5.  2.]
 [ 0.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [-3.  9.]
 [ 6.  1.]
 [-1.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [-4.  9.]
 [ 5.  2.]
 [-2.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [-5.  9.]
 [ 6.  1.]
 [-3.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [-5.  9.]
 [ 5.  2.]
 [-4.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [-5.  9.]
 [ 6.  1.]
 [-4.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [-5.  9.]
 [ 5.  2.]
 [-4.  9.]
 [ 6.  1.]
 [ 6.  6.]]
